Product Name,Product Price,Product Quantity,Product Brand,Product Category,Product Tag,Product Discount,Link to Product,Discounted Price
f&n scfm pekat manis 500g,5.55,23,bites shop,"['beverages', 'except alcohol', 'groceries', 'hot beverages']","['beverages', 'creamer', 'f&n', 'groceries', 'hot beverages', 'sweetener']",0.0,https://vsj.bites.com.my/collections/groceries/products/fn-scfm-pekat-manis-500g,
maggi chilli sauce 500g,6.0,11,maggi,"['childhood memories', 'childhood memories', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['childhood memories', 'chilli sauce', 'condiments', 'groceries', 'maggi', 'on sale', 'pantry', 'sauces']",7.0,https://vsj.bites.com.my/collections/groceries/products/maggi-chilli-sauce-500g,5.58
sumo calrose rice 1kg,11.1,24,sumo,"['except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles', 'rice']","['grains', 'groecries', 'pantry', 'rice', 'sumo']",0.0,https://vsj.bites.com.my/collections/groceries/products/sumo-calrose-rice-1kg,
arnotts tim tam double chocolate 200g,15.5,14,arnott's,"['biscuits & cookies', 'christmas fair', 'except alcohol', 'groceries', 'october deals', 'pantry', 'snacks & sweets']","[""arnott's"", 'biscuits', 'christmas fair', 'cookies', 'groceries', 'october deals', 'on sale', 'pantry', 'snacks']",8.0,https://vsj.bites.com.my/collections/groceries/products/arnotts-tim-tam-double-chocolate-200g,14.28
gardenia toast'em choco raisin 360g,5.5,27,gardenia,"['bakery', 'bread', 'except alcohol', 'groceries', 'pantry']","['bakery', 'bread', 'gardenia', 'groceries', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/gardenia-toast-em-choco-raisin-360g,
maggi tomato sauce 325g,4.45,30,maggi,"['except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['groceries', 'maggi', 'pantry', 'sauces', 'tomato ketchup']",0.0,https://vsj.bites.com.my/collections/groceries/products/maggi-tomato-sauce-325g,
adabi asam jawa xtra 200g,5.1,10,adabi,"['except alcohol', 'groceries', 'pantry']","['adabi', 'asam jawa', 'cooking ingredients', 'groceries', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/adabi-asam-jawa-xtra-200g,
sanitarium so good almond milk 1l,12.2,34,sanitarium,"['beverages', 'christmas fair', 'cny fair', 'dairy & eggs', 'except alcohol', 'fridge', 'groceries', 'milk']","['almond milk', 'beverages', 'christmas fair', 'cny fair', 'dairy', 'groceries', 'milk', 'on sale', 'sanitarium']",13.0,https://vsj.bites.com.my/collections/groceries/products/sanitarium-so-good-almond-milk-1l,10.68
csr better brown sugar 1kg,5.95,4,csr,"['baking ingredients', 'cooking ingredients', 'except alcohol', 'groceries', 'nuts', 'seeds & dried goods', 'pantry']","['baking', 'baking ingredients', 'cooking', 'cooking ingredients', 'dried goods', 'groceries', 'pantry', 'sugar']",0.0,https://vsj.bites.com.my/collections/groceries/products/csr-better-brown-sugar-1kg,
pringles original 102g,7.8,43,pringles,"['chips & crackers', 'christmas fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'christmas fair', 'groceries', 'on sale', 'pantry', 'pringles', 'snacks']",15.0,https://vsj.bites.com.my/collections/groceries/products/pringles-original-102g,6.68
mission tortilla chips garlic & butter 170g,7.8,7,mission,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'groceries', 'mission', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-tortilla-chips-garlic-butter-170g,
kjeldsens butter cookies 454g,39.45,16,kjeldsens,"['biscuits & cookies', 'childhood memories', 'childhood memories', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'butter cookies', 'childhood memories', 'cookies', 'groceries', 'kjeldsens', 'on sale', 'pantry', 'snacks']",17.0,https://vsj.bites.com.my/collections/groceries/products/kjeldsens-butter-cookies-454g,32.88
mcvities digestive 400g,11.7,4,mcvitie's,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'groceries', ""mcvitie's"", 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/mcvities-digestive-400g,
nutella t350g,21.5,7,nutella,"['breakfast & cereals', 'except alcohol', 'groceries', 'october deals', 'pantry']","['breakfast', 'chocolate', 'chocolate spreads', 'groceries', 'nutella', 'october deals', 'pantry', 'spread']",0.0,https://vsj.bites.com.my/collections/groceries/products/nutella-t350g,
nutella hazelnut spread 200gm,12.2,25,nutella,"['breakfast & cereals', 'except alcohol', 'groceries', 'jams & spreads', 'pantry']","['breakfast', 'groceries', 'nutella', 'pantry', 'spreads']",0.0,https://vsj.bites.com.my/collections/groceries/products/nutella-hazelnut-spread-200gm,
nongshim shin ramyun 5x120gm,22.9,29,nongshim,"['canned food & instant meals', 'cny fair', 'except alcohol', 'groceries', 'pantry']","['cny fair', 'groceries', 'instant meals', 'instant noodles', 'nongshim', 'on sale', 'pantry']",13.0,https://vsj.bites.com.my/collections/groceries/products/nongshim-shin-ramyun-5x120gm,19.98
nutella t680g,39.5,8,nutella,"['breakfast & cereals', 'except alcohol', 'groceries', 'jams & spreads', 'pantry']","['breakfast', 'groceries', 'nutella', 'pantry', 'spreads']",0.0,https://vsj.bites.com.my/collections/groceries/products/nutella-t680g,
milo softpack 400g,10.25,20,milo,"['beverages', 'except alcohol', 'groceries', 'hot beverages']","['beverages', 'groceries', 'hot beverages', 'milo']",0.0,https://vsj.bites.com.my/collections/groceries/products/milo-softpack-400g,
lotus caramelised biscuits (2x12) 186gm,9.3,14,biscoff,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'cookies', 'groceries', 'lotus', 'lotus biscoff', 'on sale', 'pantry', 'snacks']",8.0,https://vsj.bites.com.my/collections/groceries/products/lotus-caramelised-biscuits-2x12-186gm,8.58
naturel blend cooking oil 1kg,14.9,5,naturel,"['cooking ingredients', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['groceries', 'naturel', 'oil', 'on sale', 'pantry']",3.0,https://vsj.bites.com.my/collections/groceries/products/naturel-blend-cooking-oil-1kg,14.58
kara coconut cream 500ml,8.6,41,kara,"['except alcohol', 'groceries', 'pantry']","['bakingcoconut cream', 'groceries', 'kara', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/kara-coconut-cream-500ml,
mauri-pan instant yeast 11g,1.1,77,mauri-pan,"['baking ingredients', 'except alcohol', 'groceries', 'pantry']","['baking', 'groceries', 'mauri pan', 'pantry', 'yeast']",0.0,https://vsj.bites.com.my/collections/groceries/products/mauri-pan-instant-yeast-11g,
mission wraps onion & chive 8's 360gm,8.6,6,mission,"['bakery', 'bread', 'except alcohol', 'groceries']","['bakery', 'bread', 'groceries', 'mission']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-wraps-onion-chive-8-s-360gm,
indomie mi goreng asli 5x80g,5.89,93,indomie,"['canned food & instant meals', 'christmas fair', 'except alcohol', 'groceries', 'pantry']","['christmas fair', 'groceries', 'indomie', 'instant meals', 'instant noodles', 'on sale', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/indomie-mi-goreng-asli-5x80g,5.28
ced pure honey 500gm,14.0,20,ced,"['except alcohol', 'groceries', 'organic breakfast & spreads', 'organics', 'pantry']","['ced', 'groceries', 'organic honey', 'organics', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/ced-pure-honey-500gm,
ribena blackcurrant 1l,16.85,32,ribena,"['beverages', 'deepavali fair', 'except alcohol', 'groceries', 'mixed drinks & cordials']","['beverages', 'cordial', 'deepavali fair', 'groceries', 'mixed drinks', 'on sale', 'ribena']",12.0,https://vsj.bites.com.my/collections/groceries/products/ribena-blackcurrant-1l,14.88
indomie mi goreng special (promo) 10x85g,10.69,8,indomie,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['groceries', 'indomie', 'instant meals', 'instant noodles', 'on sale', 'pantry']",7.0,https://vsj.bites.com.my/collections/groceries/products/indomie-mi-goreng-special-promo-10x85g,9.98
colavita pure olive oil 750ml,51.9,15,colavita,"['cooking ingredients', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['colavita', 'groceries', 'oil', 'olive oil', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/colavita-pure-olive-oil-750ml,
v-soy low sugar uht 1l,6.95,5,v-soy,"['beverages', 'coffee day', 'cold beverages', 'dairy & eggs', 'except alcohol', 'groceries', 'milk', 'mixed drinks & cordials']","['beverages', 'coffee day', 'cold beverages', 'groceries', 'milk', 'soy milk', 'v-soy']",0.0,https://vsj.bites.com.my/collections/groceries/products/v-soy-low-sugar-uht-1l,
thins potato chips original 175g,15.9,4,thins,"['chips & crackers', 'christmas fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'christmas fair', 'groceries', 'pantry', 'potato chips', 'snacks', 'thins']",0.0,https://vsj.bites.com.my/collections/groceries/products/thins-potato-chips-original-175g,
pringles sour cream & onion 102g,7.8,44,pringles,"['chips & crackers', 'christmas fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'christmas fair', 'groceries', 'on sale', 'pantry', 'pringles', 'snacks']",15.0,https://vsj.bites.com.my/collections/groceries/products/pringles-sour-cream-onion-102g,6.68
mission tortilla chips tomato 170g,7.8,8,mission,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'groceries', 'mission', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-tortilla-chips-tomato-170g,
mission wraps wholegrain 8's 360gm,8.6,6,mission,"['bakery', 'bread', 'except alcohol', 'groceries']","['bakery', 'bread', 'groceries', 'mission']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-wraps-wholegrain-8-s-360gm,
lkk light soy sauce 500ml,6.0,12,lee kum kee,"['except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['lee kum kee', 'pantry', 'sauces']",0.0,https://vsj.bites.com.my/collections/groceries/products/lkk-light-soy-sauce-500ml,
garden water cracker 125g,11.75,9,garden,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['crackers', 'garden', 'groceries', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/garden-water-cracker-125g,
mcvities digestive twin pack 2x360g,19.9,38,mcvitie's,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'cookies', 'groceries', 'imported', ""mcvitie's"", 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/mcvities-digestive-twin-pack-2x360g,
homesoy original 1l,3.9,8,homesoy,"['beverages', 'cny fair', 'dairy & eggs', 'except alcohol', 'fridge', 'groceries', 'mixed drinks & cordials']","['beverages', 'cny fair', 'dairy', 'groceries', 'homesoy', 'mixed drinks', 'on sale', 'soy drinks', 'soy milk']",9.0,https://vsj.bites.com.my/collections/groceries/products/homesoy-original-1l,3.58
ayam brand deli tuna mayo 160g,7.7,29,ayam brand,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['ayam brand', 'canned food', 'groceries', 'instant meals', 'on sale', 'pantry']",3.0,https://vsj.bites.com.my/collections/groceries/products/ayam-brand-deli-tuna-mayo-160gm,7.49
angel kicap cair 750ml,12.15,24,angel brand,"['except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['angel brand', 'groceries', 'pantry', 'sauces', 'soy sauce']",0.0,https://vsj.bites.com.my/collections/groceries/products/angel-kicap-cair-750ml,
100 plus original 1.5l,4.45,42,100 plus,"['beverages', 'carbonated drinks', 'cny fair', 'except alcohol', 'groceries', 'sports & energy drinks']","['100plus', 'beverages', 'carbonated drinks', 'cny fair', 'energy drinks', 'sports drink']",0.0,https://vsj.bites.com.my/collections/groceries/products/100-plus-original-1-5l,
heinz chicken broth 1l,20.25,30,heinz,"['cny fair', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry']","['chicken broth', 'cny fair', 'condiments', 'groceries', 'heinz', 'on sale', 'pantry', 'soup']",22.0,https://vsj.bites.com.my/collections/groceries/products/heinz-chicken-broth-1l,15.88
mission quinoa wraps 360g,9.0,12,mission,"['bakery', 'bread', 'except alcohol', 'groceries']","['bakery', 'bread', 'groceries', 'mission', 'on sale']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-quinoa-wraps-360g,
ayam brand sardines 230g,7.15,25,ayam brand,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['ayam brand', 'canned food', 'groceries', 'instant meals', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/ayam-brand-sardines-230g,
pama plain bihun gold instant 350g,6.35,23,pama,"['canned food & instant meals', 'christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry']","['christmas fair', 'cny fair', 'groceries', 'instant meals', 'instant noodles', 'on sale', 'pama', 'pantry']",6.0,https://vsj.bites.com.my/collections/groceries/products/pama-plain-bihun-gold-instant-350g,5.98
kinder bueno t6 fp 3x43gm,13.5,27,kinder bueno,"['cny fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chocolate', 'cny fair', 'groceries', 'kinder', 'on sale', 'pantry', 'snacks', 'sweets']",7.0,https://vsj.bites.com.my/collections/groceries/products/kinder-bueno-t6-fp-3x43gm,12.68
milo activ-go uht 4x125ml,5.65,14,bites shop,"['beverages', 'childhood memories', 'childhood memories', 'dairy & eggs', 'except alcohol', 'fridge', 'groceries', 'milk']","['beverages', 'childhood memories', 'chocolate drinks', 'dairy', 'fridge', 'milk', 'milo', 'on sale']",1.0,https://vsj.bites.com.my/collections/groceries/products/milo-activ-go-uht-4x125ml,5.6
gardenia roll up wraps wholemeal 5x45g,5.2,14,gardenia,"['bakery', 'bread', 'except alcohol', 'groceries', 'pantry']","['bakery', 'bread', 'gardenia', 'groceries', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/gardenia-roll-up-wraps-wholemeal-5x45g,
faiza moghul basmathi rice 1kg,11.5,11,faiza,"['except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles', 'rice']","['faiza', 'groceries', 'pantry', 'rice']",0.0,https://vsj.bites.com.my/collections/groceries/products/faiza-moghul-basmathi-rice-1kg,
knorr cube chicken 60g,3.25,33,knorr,"['cooking ingredients', 'except alcohol', 'groceries', 'herbs & spices', 'pantry']","['groceries', 'knorr', 'pantry', 'seasoning']",0.0,https://vsj.bites.com.my/collections/groceries/products/knorr-cube-chicken-60g,
san remo angel hair no.9 500gm,5.3,23,san remo,"['christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['christmas fair', 'cny fair', 'groceries', 'noodles', 'on sale', 'pantry', 'pasta', 'san remo']",12.0,https://vsj.bites.com.my/collections/groceries/products/san-remo-angel-hair-no-9-500gm,4.68
msm prai coarse sugar 1kg,2.85,77,msm,"['baking ingredients', 'cooking ingredients', 'except alcohol', 'groceries', 'nuts', 'seeds & dried goods', 'pantry']","['baking', 'baking ingredients', 'cooking', 'cooking ingredients', 'dried goods', 'groceries', 'pantry', 'sugar']",0.0,https://vsj.bites.com.my/collections/groceries/products/msm-prai-coarse-sugar-1kg,
prego traditional pasta sauce 300g,5.95,15,prego,"['cny fair', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['cny fair', 'condiments', 'groceries', 'on sale', 'pantry', 'pasta sauces', 'prego', 'sauces']",5.0,https://vsj.bites.com.my/collections/groceries/products/prego-traditional-pasta-sauce-300g,5.68
you.c1000 lemon drink 6x140ml,18.2,16,you.c1000,"['beverages', 'chilled juices & drinks', 'cold beverages', 'except alcohol', 'groceries', 'juices & fruit drinks']","['beverages', 'chilled drinks', 'fruit drinks', 'groceries', 'on sale', 'you.c1000']",18.0,https://vsj.bites.com.my/collections/groceries/products/youc1000-lemon-drink-6x140ml,14.98
san remo penne rigati 500g,5.3,9,san remo,"['christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['christmas fair', 'cny fair', 'groceries', 'noodles', 'on sale', 'pantry', 'pasta', 'san remo']",12.0,https://vsj.bites.com.my/collections/groceries/products/san-remo-penne-rigati-500g,4.68
pringles original (usa) 149g,10.0,8,pringles,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'groceries', 'pantry', 'pringles', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/pringles-original-usa-149g,
pringles cheezy cheese 102g,7.8,38,pringles,"['chips & crackers', 'christmas fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'christmas fair', 'groceries', 'on sale', 'pantry', 'pringles', 'snacks']",15.0,https://vsj.bites.com.my/collections/groceries/products/pringles-cheezy-cheese-102g,6.68
marigold uht milk full cream 1l,8.2,7,marigold,"['beverages', 'dairy & eggs', 'except alcohol', 'fridge', 'groceries', 'mixed drinks & cordials', 'uht milk']","['beverages', 'dairy', 'groceries', 'marigold', 'on sale', 'uht', 'uht milk']",8.0,https://vsj.bites.com.my/collections/groceries/products/marigold-uht-milk-full-cream-1l,7.58
lkk less salty soy sauce 500ml,9.05,16,lee kum kee,"['except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['lee kum kee', 'pantry', 'sauces', 'soy sauce']",0.0,https://vsj.bites.com.my/collections/groceries/products/lkk-less-salty-soy-sauce-500ml,
faiza bihun siam 400gm,3.95,7,faiza,"['except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles', 'rice']","['bihun', 'faiza', 'groceries', 'noodles', 'pantry', 'rice']",0.0,https://vsj.bites.com.my/collections/groceries/products/faiza-bihun-siam-400gm,
naturel soft margerine 500g,12.5,18,naturel,"['butter & margarine', 'dairy & eggs', 'except alcohol', 'groceries', 'pantry']","['chilled spread', 'groceries', 'margarine', 'naturel', 'on sale', 'pantry']",15.0,https://vsj.bites.com.my/collections/groceries/products/naturel-soft-margerine-500g,10.68
faiza kashmir basmathi rice 5kg,33.6,3,village grocer - subang parade,"['except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles', 'rice']","['faiza', 'groceries', 'on sale', 'pantry', 'rice']",1.0,https://vsj.bites.com.my/collections/groceries/products/faiza-kashmir-basmathi-rice-5kg,33.5
mission tortilla chips multigrain 170g,8.8,6,mission,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'groceries', 'mission', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-tortilla-chips-multigrain-170g,
osk japanese green tea 50x2g,23.9,8,osk,"['beverages', 'coffee & tea', 'except alcohol', 'groceries', 'hot beverages']","['beverages', 'green tea', 'hot beverages', 'on sale', 'osk', 'tea']",13.0,https://vsj.bites.com.my/collections/groceries/products/osk-japanese-green-tea-50x2g,20.88
heinz tomato ketchup 300g,5.45,37,heinz,"['*korean fair', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['condiments', 'groceries', 'heinz', 'korean fair', 'on sale', 'pantry', 'sauces']",9.0,https://vsj.bites.com.my/collections/groceries/products/heinz-tomato-ketchup-300g,4.99
naturel extra virgin olive oil 750ml,54.5,4,naturel,"['christmas fair', 'cny fair', 'cooking ingredients', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['christmas fair', 'cny fair', 'cooking ingredient', 'groceries', 'naturel', 'oil', 'on sale', 'pantry']",9.0,https://vsj.bites.com.my/collections/groceries/products/naturel-extra-virgin-olive-oil-750ml,49.88
barilla fusilli 98 500g,8.4,9,barilla,"['except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['barilla', 'groceries', 'on sale', 'pantry', 'pasta']",14.0,https://vsj.bites.com.my/collections/groceries/products/barilla-fusilli-98-500g,7.28
munchys cream cracker 300g,5.95,11,munchy's,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['cookies', 'groceries', ""munchy's"", 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/munchys-cream-cracker-300g,
