Product Name,Product Price,Product Quantity,Product Brand,Product Category,Product Tag,Product Discount,Link to Product,Discounted Price
nescafe gold rp 170g,36.45,9,nescafe,"['*korean fair', 'beverages', 'coffee & tea', 'except alcohol', 'groceries', 'hot beverages']","['beverages', 'coffee', 'groceries', 'hot beverages', 'korean fair', 'nescafe', 'on sale']",8.0,https://vsj.bites.com.my/collections/groceries/products/nescafe-gold-rp-170g,33.68
hosen longan 565g,10.25,14,hosen,"['cny fair', 'except alcohol', 'groceries', 'pantry']","['canned fruits', 'cny fair', 'groceries', 'hosen', 'on sale', 'pantry']",4.0,https://vsj.bites.com.my/collections/groceries/products/hosen-longan-565g,9.88
seri murni cooking oil 5kg,30.9,3,seri murni,"['cooking ingredients', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['cooking ingredients', 'cooking oil', 'groceries', 'minyak', 'oil', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/seri-murni-cooking-oil-5kg,
carlsberg beer can (gl) 24x320ml,168.0,5,carlsberg,"['alcohol', 'alcohol deals', 'beer', 'beer & cider', 'beverages', 'beverages offer', 'groceries']","['alcohol', 'alcohol deals', 'beer', 'beverages', 'beverages offer', 'booze', 'carlsberg', 'on sale']",29.0,https://vsj.bites.com.my/collections/groceries/products/carlsberg-beer-can-gl-24x320ml,119.88
jasmine pusa cream basmathi sella parboi 5kg,49.9,3,jasmine,"['cny fair', 'except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles', 'rice']","['cny fair', 'fragrant rice', 'groceries', 'jasmine', 'on sale', 'pantry', 'rice']",25.0,https://vsj.bites.com.my/collections/groceries/products/jasmine-pusa-cream-basmathi-sella-parboi-5kg,37.88
ideal evaporated 390g,5.5,48,ideal,"['childhood memories', 'childhood memories', 'except alcohol', 'groceries', 'pantry']","['canned milk', 'childhood memories', 'creamer', 'evaporated creamer', 'groceries', 'ideal', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/ideal-evaporated-390g,
hellmann real mayonnaise squeezy 430ml,19.9,22,hellmann,"['condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['condiments', 'groceries', 'hellmann', 'pantry', 'sauces']",0.0,https://vsj.bites.com.my/collections/groceries/products/hellmann-real-mayonnaise-squeezy-430ml,
f&n hi-cal krimer pekat manis 500g,4.4,28,f&n,"['beverages', 'except alcohol', 'groceries', 'hot beverages']","['beverages', 'creamer', 'f&n', 'groceries', 'hot beverages', 'on sale', 'sweetener']",10.0,https://vsj.bites.com.my/collections/groceries/products/f-n-hi-cal-krimer-pekat-manis-500g,3.98
kewpie dressing roasted sesame 500ml,19.7,18,kewpie,"['cny fair', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['cny fair', 'condiments', 'dressings', 'groceries', 'kewpie', 'on sale', 'pantry', 'sauces']",5.0,https://vsj.bites.com.my/collections/groceries/products/kewpie-dressing-roasted-sesame-500ml,18.88
guinness stout can 4x320ml,32.5,154,guinness,"['alcohol', 'beer', 'beer & cider', 'beverages', 'beverages offer', 'groceries']","['alcohol', 'beer', 'beverages', 'beverages offer', 'booze', 'guinness', 'on sale', 'stout']",27.0,https://vsj.bites.com.my/collections/groceries/products/guinness-stout-can-4x320ml,23.88
life chilli sauce 500g,5.6,14,life,"['condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['chilli sauce', 'condiments', 'groceries', 'life', 'on sale', 'pantry', 'sauces']",5.0,https://vsj.bites.com.my/collections/groceries/products/life-chilli-sauce-500g,5.35
100 plus original rs 1.5l,4.45,27,100 plus,"['beverages', 'beverages offer', 'carbonated drinks', 'cny fair', 'except alcohol', 'groceries', 'sports & energy drinks']","['100plus', 'beverages', 'beverages offer', 'carbonated drinks', 'cny fair', 'energy drinks', 'sports drink']",0.0,https://vsj.bites.com.my/collections/groceries/products/100-plus-original-rs-1-5l,
bin bin rice cracker 150g,9.15,4,bin bin,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['bin bin', 'crackers', 'groceries', 'on sale', 'pantry', 'snacks']",2.0,https://vsj.bites.com.my/collections/groceries/products/bin-bin-rice-cracker-150g,9.0
nestle koko krunch 300g,12.45,16,nestle,"['breakfast & cereals', 'except alcohol', 'groceries', 'pantry']","['breakfast', 'cereals', 'groceries', 'koko krunch', 'nestle', 'on sale', 'pantry']",5.0,https://vsj.bites.com.my/collections/groceries/products/nestle-koko-krunch-300g,11.88
coca-cola rasa asli 320ml,2.1,784,coca-cola,"['beverages', 'carbonated drinks', 'except alcohol', 'groceries', 'pantry']","['beverages', 'carbonated drinks', 'coca cola', 'groceries', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/coca-cola-rasa-asli-320ml,
barilla bavette (linguine) n13 500g,8.15,23,barilla,"['except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['barilla', 'groceries', 'on sale', 'pantry', 'pasta']",11.0,https://vsj.bites.com.my/collections/groceries/products/barilla-bavette-linguine-n13-500g,7.28
ayam brand sweet corn 200g,3.8,6,ayam brand,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['ayam brand', 'canned food', 'groceries', 'instant meals', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/ayam-brand-sweet-corn-200g,
spritzer mineral water 1.25l,2.6,12,spritzer,"['beverages', 'except alcohol', 'groceries', 'water']","['beverages', 'groceries', 'mineral water', 'spritzer', 'water']",0.0,https://vsj.bites.com.my/collections/groceries/products/spritzer-mineral-water-1-25l,
nutella b ready 132g,15.1,9,nutella,"['except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['groceries', 'nutella', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/nutella-b-ready-132g,
arnotts tim tam caramel chew biscuits 175g,15.5,49,arnott's,"['biscuits & cookies', 'christmas fair', 'except alcohol', 'groceries', 'october deals', 'pantry', 'snacks & sweets']","[""arnott's"", 'biscuits', 'christmas fair', 'cookies', 'groceries', 'october deals', 'on sale', 'pantry', 'snacks']",8.0,https://vsj.bites.com.my/collections/groceries/products/arnotts-tim-tam-caramel-chew-biscuits-175g,14.28
dutch lady uht milky frozen f/cream 4x125ml,5.75,12,dutch lady,"['beverages', 'dairy & eggs', 'except alcohol', 'fridge', 'groceries', 'milk', 'uht milk']","['beverages', 'dairy', 'dutch lady', 'groceries', 'milk', 'uht milk']",0.0,https://vsj.bites.com.my/collections/groceries/products/dutch-lady-uht-milky-frozen-fcream-4x125ml,
munchys topmix assorted biscuits 500g,9.7,9,munchy's,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'groceries', ""munchy's"", 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/munchys-topmix-assorted-biscuits-500g,
spritzer mineral water (6in1) 6x1.25l,14.52,2,spritzer,"['beverages', 'except alcohol', 'groceries', 'water']","['beverages', 'groceries', 'mineral water', 'spritzer', 'water']",0.0,https://vsj.bites.com.my/collections/groceries/products/spritzer-mineral-water-6in1-6x1-25l,
kimball spaghetti 400gm,4.05,37,kimball,"['except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['groceries', 'kimball', 'on sale', 'pantry', 'pasta', 'spaghetti']",7.0,https://vsj.bites.com.my/collections/groceries/products/kimball-spaghetti-400gm,3.78
tao kae noi big bang classic 50gm,12.75,4,tao kae noi,"['chips & crackers', 'christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'christmas fair', 'cny fair', 'groceries', 'on sale', 'pantry', 'snacks', 'tao kae noi']",3.0,https://vsj.bites.com.my/collections/groceries/products/tao-kae-noi-big-bang-classic-50gm,12.48
kellogg's corn flakes 500g,16.05,5,kellogg's,"['breakfast & cereals', 'cny fair', 'except alcohol', 'groceries', 'pantry']","['breakfast', 'cereal', 'cny fair', 'groceries', ""kellogg's"", 'on sale', 'pantry']",6.0,https://vsj.bites.com.my/collections/groceries/products/kellogg-s-corn-flakes-500g,15.18
prego fettuccine 500g,5.2,18,prego,"['christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['christmas fair', 'cny fair', 'groceries', 'on sale', 'pantry', 'pasta', 'prego']",7.0,https://vsj.bites.com.my/collections/groceries/products/prego-fettuccine-500g,4.88
spritzer mineral water 24x550ml,30.0,3,spritzer,"['beverages', 'except alcohol', 'groceries', 'water']","['beverages', 'groceries', 'mineral water', 'spritzer', 'water']",0.0,https://vsj.bites.com.my/collections/groceries/products/spritzer-mineral-water-24x550ml,
kellogg's coco pops 350g,14.9,21,kellogg's,"['breakfast & cereals', 'christmas fair', 'except alcohol', 'groceries', 'pantry']","['breakfast', 'cereal', 'christmas fair', 'groceries', ""kellogg's"", 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/kellogg-s-coco-pops-350g,
prego cheese/herbs creamy 290g,5.95,22,prego,"['cny fair', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['cny fair', 'condiments', 'groceries', 'on sale', 'pantry', 'pasta sauces', 'prego', 'sauces']",5.0,https://vsj.bites.com.my/collections/groceries/products/prego-cheese-herbs-creamy-290g,5.68
indomie mi goreng special 5x85g,5.89,93,indomie,"['canned food & instant meals', 'christmas fair', 'except alcohol', 'groceries', 'pantry']","['christmas fair', 'groceries', 'indomie', 'instant meals', 'instant noodles', 'on sale', 'pantry']",11.0,https://vsj.bites.com.my/collections/groceries/products/indomie-mi-goreng-special-5x85g,5.28
prego traditional pasta sauce 680g,14.6,22,prego,"['christmas fair', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['christmas fair', 'groceries', 'pantry', 'pasta sauce', 'prego', 'sauces']",0.0,https://vsj.bites.com.my/collections/groceries/products/prego-traditional-pasta-sauce-680g,
naturel extra virgin olive oil 250ml,21.5,9,naturel,"['cooking ingredients', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['groceries', 'naturel', 'oil', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/naturel-extra-virgin-olive-oil-250ml,
mission tortilla chips hot&spicy 170g,7.8,8,mission,"['chips & crackers', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'groceries', 'mission', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/mission-tortilla-chips-hot-spicy-170g,
marigold peel fresh pink guava 2l,13.4,7,marigold,"['beverages', 'except alcohol', 'groceries', 'juices & fruit drinks']","['beverages', 'fruit drinks', 'groceries', 'juices', 'marigold']",0.0,https://vsj.bites.com.my/collections/groceries/products/marigold-peel-fresh-pink-guava-2l,
arnotts milk coffee biscuits 250g,12.15,9,arnott's,"['biscuits & cookies', 'except alcohol', 'groceries', 'october deals', 'pantry', 'snacks & sweets']","[""arnott's"", 'biscuits', 'cookies', 'groceries', 'october deals', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/arnotts-milk-coffee-biscuits-250g,
megah japanese fresh udon noodle 600g,8.3,9,megah,"['except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles']","['groceries', 'megah', 'noodles', 'on sale', 'pantry', 'udon']",10.0,https://vsj.bites.com.my/collections/groceries/products/megah-japanese-fresh-udon-noodle-600g,7.48
nestle kitkat 2f 6pk 6x17g,9.0,7,kit kat,"['except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chocolate', 'groceries', 'kit kat', 'pantry', 'snacks', 'sweets']",0.0,https://vsj.bites.com.my/collections/groceries/products/nestle-kitkat-2f-6pk-6x17g,
old town 3in1 w/cafe classic 15sx38g,19.8,126,old town,"['beverages', 'coffee & tea', 'except alcohol', 'groceries', 'hot beverages', 'pantry']","['beverages', 'coffee', 'groceries', 'hot beverages', 'old town', 'on sale', 'pantry']",10.0,https://vsj.bites.com.my/collections/groceries/products/old-town-3in1-w-cafe-classic-15sx38g,17.88
marigold 100% juice purple veggie 1l,7.35,11,marigold,"['beverages', 'christmas fair', 'except alcohol', 'groceries', 'juices & fruit drinks']","['beverages', 'christmas fair', 'fruit drinks', 'groceries', 'juices', 'marigold', 'on sale']",20.0,https://vsj.bites.com.my/collections/groceries/products/marigold-100-juice-purple-veggie-1l,5.88
barilla penne rigate 500g,8.4,4,barilla,"['except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['barilla', 'groceries', 'on sale', 'pantry', 'pasta']",14.0,https://vsj.bites.com.my/collections/groceries/products/barilla-penne-rigate-500g,7.28
maggi hot cup curry 58g,2.5,147,maggi,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['groceries', 'instant food', 'instant meals', 'instant noodles', 'maggi', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/maggi-hot-cup-curry-58g,
ayam brand tuna chunk in mineral water 150g,7.7,38,ayam brand,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['ayam brand', 'canned food', 'groceries', 'instant meals', 'on sale', 'pantry']",3.0,https://vsj.bites.com.my/collections/groceries/products/ayam-brand-tuna-chunk-in-mineral-water-150g,7.49
cadbury dairy milk hazelnut 160g,9.6,17,cadbury,"['christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['cadbury', 'chocolate', 'christmas fair', 'cny fair', 'groceries', 'on sale', 'pantry', 'snacks', 'sweets']",12.0,https://vsj.bites.com.my/collections/groceries/products/cadbury-dairy-milk-hazelnut-160g,8.48
pringles hot & spicy 102g,7.8,42,pringles,"['chips & crackers', 'christmas fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['chips', 'christmas fair', 'groceries', 'on sale', 'pantry', 'pringles', 'snacks']",15.0,https://vsj.bites.com.my/collections/groceries/products/pringles-hot-spicy-102g,6.68
lotus caramelised biscuits (25s) 156gm,9.7,5,biscoff,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'cookies', 'groceries', 'lotus', 'lotus biscoff', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/lotus-caramelised-biscuits-25s-156gm,
lotus caramelised biscuits (25s) 250gm,12.0,14,biscoff,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'cookies', 'groceries', 'lotus', 'lotus biscoff', 'on sale', 'pantry', 'snacks']",6.0,https://vsj.bites.com.my/collections/groceries/products/lotus-caramelised-biscuits-25s-250gm,11.28
pepperidge farm goldfish cheddar 187g,14.5,17,pepperidge farm,"['biscuits & cookies', 'christmas fair', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","['biscuits', 'christmas fair', 'cookies', 'groceries', 'pantry', 'pepperidge farm', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/pepperidge-farm-goldfish-cheddar-187g,
prego carbonara mushroom 290g,5.95,28,prego,"['cny fair', 'condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['cny fair', 'condiments', 'groceries', 'on sale', 'pantry', 'pasta sauces', 'prego', 'sauces']",5.0,https://vsj.bites.com.my/collections/groceries/products/prego-carbonara-mushroom-290g,5.68
knorr chicken cube 12cubes,5.9,10,knorr,"['cooking ingredients', 'except alcohol', 'groceries', 'herbs & spices', 'pantry']","['groceries', 'knorr', 'pantry', 'seasoning']",0.0,https://vsj.bites.com.my/collections/groceries/products/knorr-chicken-cube-12cubes,
maggi chili sauce 340g,4.35,34,maggi,"['condiments & salad dressings', 'except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['chilli sauce', 'condiments', 'groceries', 'maggi', 'pantry', 'sauces']",0.0,https://vsj.bites.com.my/collections/groceries/products/maggi-chili-sauce-340g,
hosen lychee 565g,10.1,68,hosen,"['cny fair', 'except alcohol', 'groceries', 'pantry']","['canned fruits', 'cny fair', 'groceries', 'hosen', 'on sale', 'pantry']",13.0,https://vsj.bites.com.my/collections/groceries/products/hosen-lychee-565g,8.88
barilla angel hair no.1 500g,8.15,20,barilla,"['except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['barilla', 'groceries', 'on sale', 'pantry', 'pasta']",11.0,https://vsj.bites.com.my/collections/groceries/products/barilla-angel-hair-no-1-500g,7.28
san remo vermicelli no.2 500gm,5.3,4,san remo,"['christmas fair', 'cny fair', 'except alcohol', 'groceries', 'pantry', 'pasta', 'pasta', 'rice & noodles']","['christmas fair', 'cny fair', 'groceries', 'noodles', 'on sale', 'pantry', 'pasta', 'san remo', 'vermicelli']",12.0,https://vsj.bites.com.my/collections/groceries/products/san-remo-vermicelli-no-2-500gm,4.68
arnotts scotch finger 250g,15.75,8,arnott's,"['biscuits & cookies', 'except alcohol', 'groceries', 'pantry', 'snacks & sweets']","[""arnott's"", 'biscuits', 'cookies', 'groceries', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/arnotts-scotch-finger-250g,
sprite 1.5l,4.5,9,coca-cola,"['beverages', 'carbonated drinks', 'except alcohol', 'groceries']","['beverages', 'carbonated drinks', 'groceries', 'on sale', 'soda', 'sprite']",16.0,https://vsj.bites.com.my/collections/groceries/products/sprite-1-5l,3.78
sedaap mie goreng asli 5x90g,7.1,39,mi sedaap,"['canned food & instant meals', 'except alcohol', 'groceries', 'pantry']","['groceries', 'instant meals', 'instant noodles', 'mi sedaap', 'on sale', 'pantry']",12.0,https://vsj.bites.com.my/collections/groceries/products/sedaap-mie-goreng-asli-5x90g,6.29
ikan bilis kopek belah putih tempatan +/-100g,10.75,37,bites shop,"['except alcohol', 'groceries', 'nuts', 'seeds & dried goods', 'pantry']","['anchovies', 'dried goods', 'dried seafood', 'groceries', 'ikan bilis', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/ikan-bilis-kopek-belah-putih-tempatan-100g,
spritzer sparkling mineral water 1l,3.9,49,spritzer,"['beverages', 'except alcohol', 'groceries', 'water']","['beverages', 'groceries', 'mineral water', 'spritzer', 'water']",0.0,https://vsj.bites.com.my/collections/groceries/products/spritzer-sparkling-mineral-water-1l,
maknyonya instant chicken curry sauce 200g,6.9,7,mak nyonya,"['cooking ingredients', 'except alcohol', 'groceries', 'herbs & spices', 'pantry', 'sauces', 'oil & vinegar']","['groceries', 'mak nyonya', 'pantry', 'sauces', 'seasoning']",0.0,https://vsj.bites.com.my/collections/groceries/products/maknyonya-instant-chicken-curry-sauce-200g,
tong garden salted peanuts 365gm,10.9,24,tong garden,"['cny fair', 'except alcohol', 'groceries', 'nuts', 'seeds & dried goods', 'pantry', 'snacks & sweets']","['cny fair', 'groceries', 'nuts', 'on sale', 'pantry', 'snacks', 'tong garden']",6.0,https://vsj.bites.com.my/collections/groceries/products/tong-garden-salted-peanuts-365gm,10.28
tong garden nutrione roasted salted pistachio 85g,9.5,5,tong garden,"['except alcohol', 'groceries', 'nuts', 'seeds & dried goods', 'pantry', 'snacks & sweets']","['groceries', 'nuts', 'on sale', 'pantry', 'snacks', 'tong garden']",11.0,https://vsj.bites.com.my/collections/groceries/products/tong-garden-nutrione-roasted-salted-pistachio-85g,8.48
maggi oyster sauce 500g,7.9,11,maggi,"['except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['groceries', 'maggi', 'on sale', 'oyster sauce', 'pantry', 'sauces']",8.0,https://vsj.bites.com.my/collections/groceries/products/maggi-oyster-sauce-500g,7.28
maggi oyster sauce 340g,6.0,16,maggi,"['except alcohol', 'groceries', 'pantry', 'sauces', 'oil & vinegar']","['groceries', 'maggi', 'oyster sauce', 'pantry', 'sauces']",0.0,https://vsj.bites.com.my/collections/groceries/products/maggi-oyster-sauce-340g,
jasmine super 5 (import) 5kg,22.35,3,jasmine,"['except alcohol', 'groceries', 'pantry', 'pasta', 'rice & noodles', 'rice']","['grains', 'groceries', 'jasmine', 'on sale', 'pantry', 'rice']",12.0,https://vsj.bites.com.my/collections/groceries/products/jasmine-super-5-import-5kg,19.88
cirio whole peeled tomato 3x400gm,22.85,13,cirio,"['canned food & instant meals', 'christmas fair', 'except alcohol', 'groceries', 'pantry']","['canned food', 'christmas fair', 'cirio', 'groceries', 'instant meals', 'pantry']",0.0,https://vsj.bites.com.my/collections/groceries/products/cirio-whole-peeled-tomato-3x400gm,
arnotts mint slice choc biscuits 200g,15.75,11,arnotts,"['biscuits & cookies', 'except alcohol', 'groceries', 'october deals', 'pantry', 'snacks & sweets']","[""arnott's"", 'biscuits', 'cookies', 'groceries', 'october deals', 'pantry', 'snacks']",0.0,https://vsj.bites.com.my/collections/groceries/products/arnotts-mint-slice-choc-biscuits-200g,
